NO,TYPE,FULLNAME,NAME,INGREDIENTS
1,PIZZA,Cheesy Bacon Overload PIZZA,Cheesy Bacon Overload,"Mozzarella Cheese, Bacon Dice and Bake Cheese Sauce"
2,PIZZA,Cocktail Sausage & Crab Sticks PIZZA,Cocktail Sausage & Crab Sticks,"Mozzarella Cheese, Parsley Sausage, Crab Stick and Thousand Island Sauce"
3,PIZZA,BBQ Chicken PIZZA,BBQ Chicken,"Mozzarella Cheese, BBQ Chicken and Pizza Sauce"
4,PIZZA,Pizza Dipper Classic PIZZA,Pizza Dipper Classic,"Pepperoni, Mozzarella Cheese, Bacon, BBQ Chicken, Pizza Sauce and Thousand Island Sauce"
5,PIZZA,Chili Chicken PIZZA,Chili Chicken,"BBQ Chicken, Red & Green Chilli, and Parsley Sausage"
6,PIZZA,Bacon & Pineapple PIZZA,Bacon & Pineapple,"Bacon Dice, Pineapple and Parsley Sausage"
7,PIZZA,Crab Sticks & Bacon Bit PIZZA,Crab Sticks & Bacon Bit,"Bacon Dice, Crab Stick, and Parsley Sausage"
8,PIZZA,Mighty Meat PIZZA,Mighty Meat,"Ham, Smoked Sausage, Pepperoni, Mushroom, Pineapple and Pizza Sauce"
9,PIZZA,Chicken Deluxe PIZZA,Chicken Deluxe,"Roasted Chicken, BBQ Chicken, Mushroom, Pineapple, Onion and Pizza Sauce"
10,PIZZA,Double Pepperoni PIZZA,Double Pepperoni,Pepperoni and Pizza Sauce
11,PIZZA,Super Deluxe PIZZA,Super Deluxe,"Ham, Bacon, Pepperoni, Smoked Sausage, Italian Sausage, Mushroom, Pineapple, Onion, Capsicums and Pizza Sauce"
12,PIZZA,Seafood Deluxe PIZZA,Seafood Deluxe,"Shrimp, Seafood Mixed, Crab Sticks, Onion, Capsicums and Marinara Sauce"
13,PIZZA,Seafood Cocktail PIZZA,Seafood Cocktail,"Shrimp, Crab Sticks, Ham, Pineapple and Thousand Island Sauce"
14,PIZZA,Super Seafood PIZZA,Super Seafood,"Squid, Garlic Pepper Shrimp, Basil, Onion, Capsicums and Marinara Sauce"
15,PIZZA,Meat Deluxe PIZZA,Meat Deluxe,"Ham, Bacon, Pepperoni, Smoked Sausage, Italian Sausage, Bacon Dice and Pizza Sauce"
